   0.0 TEL | Telepresence 0.108 launched at Mon Dec 14 17:20:07 2020
   0.0 TEL |   /usr/bin/telepresence --swap-deployment web-service --run-shell
   0.0 TEL | uname: uname_result(system='Linux', node='dave-PC', release='4.19.128-microsoft-standard', version='#1 SMP Tue Jun 23 12:58:10 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.8.2 (default, Jul 16 2020, 14:00:26)
   0.0 TEL | [GCC 9.3.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.1 TEL | [1] Capturing: kubectl config current-context
   0.2 TEL | [1] captured in 0.08 secs.
   0.2 TEL | [2] Capturing: kubectl --context docker-desktop version --short
   0.3 TEL | [2] captured in 0.14 secs.
   0.3 TEL | [3] Capturing: kubectl --context docker-desktop config view -o json
   0.4 TEL | [3] captured in 0.08 secs.
   0.4 TEL | [4] Capturing: kubectl --context docker-desktop api-versions
   0.5 TEL | [4] captured in 0.12 secs.
   0.5 TEL | Command: kubectl 1.19.3
   0.5 TEL | Context: docker-desktop, namespace: default, version: 1.19.3
   0.5 TEL | Looks like we're in a local VM, e.g. minikube.
   0.5 TEL | END SPAN startup.py:83(set_kube_command)    0.5s
   0.5 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   0.5 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   0.5 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   0.5 >>> | 
   0.5 TEL | [5] Capturing: kubectl --context docker-desktop --namespace default get deploy web-service -o json
   0.6   5 | {
   0.6   5 |     "apiVersion": "apps/v1",
   0.6   5 |     "kind": "Deployment",
   0.6   5 |     "metadata": {
   0.6   5 |         "annotations": {
   0.6   5 |             "deployment.kubernetes.io/revision": "1",
   0.6   5 |             "fabric8.io/git-branch": "Feign",
   0.6   5 |             "fabric8.io/git-commit": "d81b50feb170d77f7d7af91890214fa1abdbca49",
   0.6   5 |             "fabric8.io/git-url": "http://gitlab.zerofinance.net/dave.zhao/java-k8s.git",
   0.6   5 |             "fabric8.io/scm-tag": "HEAD",
   0.6   5 |             "fabric8.io/scm-url": "https://github.com/spring-projects/spring-boot/spring-boot-starter-parent/web-service"
   0.6   5 |         },
   0.6   5 |         "creationTimestamp": "2020-12-14T09:19:36Z",
   0.6   5 |         "generation": 1,
   0.6   5 |         "labels": {
   0.6   5 |             "app": "web-service",
   0.6   5 |             "group": "com.bolingcavalry",
   0.6   5 |             "provider": "fabric8",
   0.6   5 |             "version": "0.0.1-SNAPSHOT"
   0.6   5 |         },
   0.6   5 |         "managedFields": [
   0.6   5 |             {
   0.6   5 |                 "apiVersion": "apps/v1",
   0.6   5 |                 "fieldsType": "FieldsV1",
   0.6   5 |                 "fieldsV1": {
   0.6   5 |                     "f:metadata": {
   0.6   5 |                         "f:annotations": {
   0.6   5 |                             ".": {},
   0.6   5 |                             "f:fabric8.io/git-branch": {},
   0.6   5 |                             "f:fabric8.io/git-commit": {},
   0.6   5 |                             "f:fabric8.io/git-url": {},
   0.6   5 |                             "f:fabric8.io/scm-tag": {},
   0.6   5 |                             "f:fabric8.io/scm-url": {}
   0.6   5 |                         },
   0.6   5 |                         "f:labels": {
   0.6   5 |                             ".": {},
   0.6   5 |                             "f:app": {},
   0.6   5 |                             "f:group": {},
   0.6   5 |                             "f:provider": {},
   0.6   5 |                             "f:version": {}
   0.6   5 |                         }
   0.6   5 |                     },
   0.6   5 |                     "f:spec": {
   0.6   5 |                         "f:progressDeadlineSeconds": {},
   0.6   5 |                         "f:replicas": {},
   0.6   5 |                         "f:revisionHistoryLimit": {},
   0.6   5 |                         "f:selector": {
   0.6   5 |                             "f:matchLabels": {
   0.6   5 |                                 ".": {},
   0.6   5 |                                 "f:app": {},
   0.6   5 |                                 "f:group": {},
   0.6   5 |                                 "f:provider": {}
   0.6   5 |                             }
   0.6   5 |                         },
   0.6   5 |                         "f:strategy": {
   0.6   5 |                             "f:rollingUpdate": {
   0.6   5 |                                 ".": {},
   0.6   5 |                                 "f:maxSurge": {},
   0.6   5 |                                 "f:maxUnavailable": {}
   0.6   5 |                             },
   0.6   5 |                             "f:type": {}
   0.6   5 |                         },
   0.6   5 |                         "f:template": {
   0.6   5 |                             "f:metadata": {
   0.6   5 |                                 "f:annotations": {
   0.6   5 |                                     ".": {},
   0.6   5 |                                     "f:fabric8.io/git-branch": {},
   0.6   5 |                                     "f:fabric8.io/git-commit": {},
   0.6   5 |                                     "f:fabric8.io/git-url": {},
   0.6   5 |                                     "f:fabric8.io/scm-tag": {},
   0.6   5 |                                     "f:fabric8.io/scm-url": {}
   0.6   5 |                                 },
   0.6   5 |                                 "f:labels": {
   0.6   5 |                                     ".": {},
   0.6   5 |                                     "f:app": {},
   0.6   5 |                                     "f:group": {},
   0.6   5 |                                     "f:provider": {},
   0.6   5 |                                     "f:version": {}
   0.6   5 |                                 }
   0.6   5 |                             },
   0.6   5 |                             "f:spec": {
   0.6   5 |                                 "f:containers": {
   0.6   5 |                                     "k:{\"name\":\"spring-boot\"}": {
   0.6   5 |                                         ".": {},
   0.6   5 |                                         "f:env": {
   0.6   5 |                                             ".": {},
   0.6   5 |                                             "k:{\"name\":\"KUBERNETES_NAMESPACE\"}": {
   0.6   5 |                                                 ".": {},
   0.6   5 |                                                 "f:name": {},
   0.6   5 |                                                 "f:valueFrom": {
   0.6   5 |                                                     ".": {},
   0.6   5 |                                                     "f:fieldRef": {
   0.6   5 |                                                         ".": {},
   0.6   5 |                                                         "f:apiVersion": {},
   0.6   5 |                                                         "f:fieldPath": {}
   0.6   5 |                                                     }
   0.6   5 |                                                 }
   0.6   5 |                                             }
   0.6   5 |                                         },
   0.6   5 |                                         "f:image": {},
   0.6   5 |                                         "f:imagePullPolicy": {},
   0.6   5 |                                         "f:name": {},
   0.6   5 |                                         "f:ports": {
   0.6   5 |                                             ".": {},
   0.6   5 |                                             "k:{\"containerPort\":8080,\"protocol\":\"TCP\"}": {
   0.6   5 |                                                 ".": {},
   0.6   5 |                                                 "f:containerPort": {},
   0.6   5 |                                                 "f:name": {},
   0.6   5 |                                                 "f:protocol": {}
   0.6   5 |                                             },
   0.6   5 |                                             "k:{\"containerPort\":8778,\"protocol\":\"TCP\"}": {
   0.7   5 |                                                 ".": {},
   0.7   5 |                                                 "f:containerPort": {},
   0.7   5 |                                                 "f:name": {},
   0.7   5 |                                                 "f:protocol": {}
   0.7   5 |                                             },
   0.7   5 |                                             "k:{\"containerPort\":9779,\"protocol\":\"TCP\"}": {
   0.7   5 |                                                 ".": {},
   0.7   5 |                                                 "f:containerPort": {},
   0.7   5 |                                                 "f:name": {},
   0.7   5 |                                                 "f:protocol": {}
   0.7   5 |                                             }
   0.7   5 |                                         },
   0.7   5 |                                         "f:resources": {},
   0.7   5 |                                         "f:securityContext": {
   0.7   5 |                                             ".": {},
   0.7   5 |                                             "f:privileged": {}
   0.7   5 |                                         },
   0.7   5 |                                         "f:terminationMessagePath": {},
   0.7   5 |                                         "f:terminationMessagePolicy": {}
   0.7   5 |                                     }
   0.7   5 |                                 },
   0.7   5 |                                 "f:dnsPolicy": {},
   0.7   5 |                                 "f:restartPolicy": {},
   0.7   5 |                                 "f:schedulerName": {},
   0.7   5 |                                 "f:securityContext": {},
   0.7   5 |                                 "f:terminationGracePeriodSeconds": {}
   0.7   5 |                             }
   0.7   5 |                         }
   0.7   5 |                     }
   0.7   5 |                 },
   0.7   5 |                 "manager": "okhttp",
   0.7   5 |                 "operation": "Update",
   0.7   5 |                 "time": "2020-12-14T09:19:36Z"
   0.7   5 |             },
   0.7   5 |             {
   0.7   5 |                 "apiVersion": "apps/v1",
   0.7   5 |                 "fieldsType": "FieldsV1",
   0.7   5 |                 "fieldsV1": {
   0.7   5 |                     "f:metadata": {
   0.7   5 |                         "f:annotations": {
   0.7   5 |                             "f:deployment.kubernetes.io/revision": {}
   0.7   5 |                         }
   0.7   5 |                     },
   0.7   5 |                     "f:status": {
   0.7   5 |                         "f:availableReplicas": {},
   0.7   5 |                         "f:conditions": {
   0.7   5 |                             ".": {},
   0.7   5 |                             "k:{\"type\":\"Available\"}": {
   0.7   5 |                                 ".": {},
   0.7   5 |                                 "f:lastTransitionTime": {},
   0.7   5 |                                 "f:lastUpdateTime": {},
   0.7   5 |                                 "f:message": {},
   0.7   5 |                                 "f:reason": {},
   0.7   5 |                                 "f:status": {},
   0.7   5 |                                 "f:type": {}
   0.7   5 |                             },
   0.7   5 |                             "k:{\"type\":\"Progressing\"}": {
   0.7   5 |                                 ".": {},
   0.7   5 |                                 "f:lastTransitionTime": {},
   0.7   5 |                                 "f:lastUpdateTime": {},
   0.7   5 |                                 "f:message": {},
   0.7   5 |                                 "f:reason": {},
   0.7   5 |                                 "f:status": {},
   0.7   5 |                                 "f:type": {}
   0.7   5 |                             }
   0.7   5 |                         },
   0.7   5 |                         "f:observedGeneration": {},
   0.7   5 |                         "f:readyReplicas": {},
   0.7   5 |                         "f:replicas": {},
   0.7   5 |                         "f:updatedReplicas": {}
   0.7   5 |                     }
   0.7   5 |                 },
   0.7   5 |                 "manager": "kube-controller-manager",
   0.7   5 |                 "operation": "Update",
   0.7   5 |                 "time": "2020-12-14T09:19:38Z"
   0.7   5 |             }
   0.7   5 |         ],
   0.7   5 |         "name": "web-service",
   0.7   5 |         "namespace": "default",
   0.7   5 |         "resourceVersion": "175226",
   0.7   5 |         "selfLink": "/apis/apps/v1/namespaces/default/deployments/web-service",
   0.7   5 |         "uid": "910efb7c-f4b1-4584-854a-321ed8a84bf6"
   0.7   5 |     },
   0.7   5 |     "spec": {
   0.7   5 |         "progressDeadlineSeconds": 600,
   0.7   5 |         "replicas": 1,
   0.7   5 |         "revisionHistoryLimit": 2,
   0.7   5 |         "selector": {
   0.7   5 |             "matchLabels": {
