   0.0 TEL | Telepresence 0.108 launched at Mon Dec 14 18:16:34 2020
   0.0 TEL |   /usr/bin/telepresence --new-deployment web-service --run-shell
   0.0 TEL | uname: uname_result(system='Linux', node='dave-PC', release='4.19.128-microsoft-standard', version='#1 SMP Tue Jun 23 12:58:10 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.8.2 (default, Jul 16 2020, 14:00:26)
   0.0 TEL | [GCC 9.3.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.1 TEL | [1] Capturing: kubectl config current-context
   0.2 TEL | [1] captured in 0.07 secs.
   0.2 TEL | [2] Capturing: kubectl --context docker-desktop version --short
   0.3 TEL | [2] captured in 0.10 secs.
   0.3 TEL | [3] Capturing: kubectl --context docker-desktop config view -o json
   0.3 TEL | [3] captured in 0.07 secs.
   0.3 TEL | [4] Capturing: kubectl --context docker-desktop api-versions
   0.4 TEL | [4] captured in 0.12 secs.
   0.4 TEL | Command: kubectl 1.19.3
   0.4 TEL | Context: docker-desktop, namespace: default, version: 1.19.3
   0.4 TEL | Looks like we're in a local VM, e.g. minikube.
   0.4 TEL | END SPAN startup.py:83(set_kube_command)    0.4s
   0.4 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   0.5 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   0.5 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   0.5 >>> | 
   0.5 TEL | Found ssh -> /usr/bin/ssh
   0.5 TEL | [5] Capturing: ssh -V
   0.5 TEL | [5] captured in 0.00 secs.
   0.5 TEL | Found bash -> /usr/bin/bash
   0.5 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.5 TEL | Found conntrack -> /usr/sbin/conntrack
   0.5 TEL | Found iptables -> /usr/sbin/iptables
   0.5 TEL | Found sudo -> /usr/bin/sudo
   0.5 TEL | [6] Running: sudo -n echo -n
   0.5 TEL | [6] ran in 0.01 secs.
   0.5 TEL | [7] Capturing: sudo iptables --list
   0.5 TEL | [7] captured in 0.01 secs.
   0.5 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.5 TEL | Found sshfs -> /usr/bin/sshfs
   0.5 TEL | Found fusermount -> /usr/bin/fusermount
   0.5 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
